ID,Name,ImgPath,InList,Caught,Order
9008,Alcremie,alcremie-lemon-cream-berry,false,false,10390
9009,Alcremie,alcremie-lemon-cream-clover,false,false,10391
9010,Alcremie,alcremie-lemon-cream-flower,false,false,10392
9011,Alcremie,alcremie-lemon-cream-love,false,false,10393
9012,Alcremie,alcremie-lemon-cream-ribbon,false,false,10394
9013,Alcremie,alcremie-lemon-cream-star,false,false,10395
9014,Alcremie,alcremie-lemon-cream-strawberry,false,false,10396
9015,Alcremie,alcremie-matcha-cream-berry,false,false,10397
9016,Alcremie,alcremie-matcha-cream-clover,false,false,10398
9017,Alcremie,alcremie-matcha-cream-flower,false,false,10399
9018,Alcremie,alcremie-matcha-cream-love,false,false,10400
9019,Alcremie,alcremie-matcha-cream-ribbon,false,false,10401
9020,Alcremie,alcremie-matcha-cream-star,false,false,10402
9021,Alcremie,alcremie-matcha-cream-strawberry,false,false,10403
9022,Alcremie,alcremie-mint-cream-berry,false,false,10404
9023,Alcremie,alcremie-mint-cream-clover,false,false,10405
9024,Alcremie,alcremie-mint-cream-flower,false,false,10406
9025,Alcremie,alcremie-mint-cream-love,false,false,10407
9026,Alcremie,alcremie-mint-cream-ribbon,false,false,10408
9027,Alcremie,alcremie-mint-cream-star,false,false,10409
9028,Alcremie,alcremie-mint-cream-strawberry,false,false,10410
9029,Alcremie,alcremie-rainbow-swirl-berry,false,false,10411
9030,Alcremie,alcremie-rainbow-swirl-clover,false,false,10412
9031,Alcremie,alcremie-rainbow-swirl-flower,false,false,10413
9032,Alcremie,alcremie-rainbow-swirl-love,false,false,10414
9033,Alcremie,alcremie-rainbow-swirl-ribbon,false,false,10415
9034,Alcremie,alcremie-rainbow-swirl-star,false,false,10416
9035,Alcremie,alcremie-rainbow-swirl-strawberry,false,false,10417
9036,Alcremie,alcremie-ruby-cream-berry,false,false,10418
9037,Alcremie,alcremie-ruby-cream-clover,false,false,10419
9038,Alcremie,alcremie-ruby-cream-flower,false,false,10420
9039,Alcremie,alcremie-ruby-cream-love,false,false,10421
9040,Alcremie,alcremie-ruby-cream-ribbon,false,false,10422
9041,Alcremie,alcremie-ruby-cream-star,false,false,10423
9042,Alcremie,alcremie-ruby-cream-strawberry,false,false,10424
9043,Alcremie,alcremie-ruby-swirl-berry,false,false,10425
9044,Alcremie,alcremie-ruby-swirl-clover,false,false,10426
9045,Alcremie,alcremie-ruby-swirl-flower,false,false,10427
9046,Alcremie,alcremie-ruby-swirl-love,false,false,10428
9047,Alcremie,alcremie-ruby-swirl-ribbon,false,false,10429
9048,Alcremie,alcremie-ruby-swirl-star,false,false,10430
9049,Alcremie,alcremie-ruby-swirl-strawberry,false,false,10431
9050,Alcremie,alcremie-salted-cream-berry,false,false,10432
9051,Alcremie,alcremie-salted-cream-clover,false,false,10433
9052,Alcremie,alcremie-salted-cream-flower,false,false,10434
9053,Alcremie,alcremie-salted-cream-love,false,false,10435
9054,Alcremie,alcremie-salted-cream-ribbon,false,false,10436
9055,Alcremie,alcremie-salted-cream-star,false,false,10437
9056,Alcremie,alcremie-salted-cream-strawberry,false,false,10438
9057,Alcremie,alcremie-vanilla-cream-berry,false,false,10439
9058,Alcremie,alcremie-vanilla-cream-clover,false,false,10440
9059,Alcremie,alcremie-vanilla-cream-flower,false,false,10441
9060,Alcremie,alcremie-vanilla-cream-love,false,false,10442
9061,Alcremie,alcremie-vanilla-cream-ribbon,false,false,10443
9062,Alcremie,alcremie-vanilla-cream-star,false,false,10444
9063,G-Max Alcremie Caramel Swirl Berry,Alcremie-Gmax,false,false,10445
9064,G-Max Alcremie Caramel Swirl Clover,Alcremie-Gmax,false,false,10446
9065,G-Max Alcremie Caramel Swirl Flower,Alcremie-Gmax,false,false,10447
9066,G-Max Alcremie Caramel Swirl Love,Alcremie-Gmax,false,false,10448
9067,G-Max Alcremie Caramel Swirl Ribbon,Alcremie-Gmax,false,false,10449
9068,G-Max Alcremie Caramel Swirl Star,Alcremie-Gmax,false,false,10450
9069,G-Max Alcremie Caramel Swirl Strawberry,Alcremie-Gmax,false,false,10451
9070,G-Max Alcremie Lemon Cream Berry,Alcremie-Gmax,false,false,10452
9071,G-Max Alcremie Lemon Cream Clover,Alcremie-Gmax,false,false,10453
9072,G-Max Alcremie Lemon Cream Flower,Alcremie-Gmax,false,false,10454
9073,G-Max Alcremie Lemon Cream Love,Alcremie-Gmax,false,false,10455
9074,G-Max Alcremie Lemon Cream Ribbon,Alcremie-Gmax,false,false,10456
9075,G-Max Alcremie Lemon Cream Star,Alcremie-Gmax,false,false,10457
9076,G-Max Alcremie Lemon Cream Strawberry,Alcremie-Gmax,false,false,10458
9077,G-Max Alcremie Matcha Cream Berry,Alcremie-Gmax,false,false,10459
9078,G-Max Alcremie Matcha Cream Clover,Alcremie-Gmax,false,false,10460
9079,G-Max Alcremie Matcha Cream Flower,Alcremie-Gmax,false,false,10461
9080,G-Max Alcremie Matcha Cream Love,Alcremie-Gmax,false,false,10462
9081,G-Max Alcremie Matcha Cream Ribbon,Alcremie-Gmax,false,false,10463
9082,G-Max Alcremie Matcha Cream Star,Alcremie-Gmax,false,false,10464
9083,G-Max Alcremie Matcha Cream Strawberry,Alcremie-Gmax,false,false,10465
9084,G-Max Alcremie Mint Cream Berry,Alcremie-Gmax,false,false,10466
9085,G-Max Alcremie Mint Cream Clover,Alcremie-Gmax,false,false,10467
9086,G-Max Alcremie Mint Cream Flower,Alcremie-Gmax,false,false,10468
9087,G-Max Alcremie Mint Cream Love,Alcremie-Gmax,false,false,10469
9088,G-Max Alcremie Mint Cream Ribbon,Alcremie-Gmax,false,false,10470
9089,G-Max Alcremie Mint Cream Star,Alcremie-Gmax,false,false,10471
9090,G-Max Alcremie Mint Cream Strawberry,Alcremie-Gmax,false,false,10472
9091,G-Max Alcremie Rainbow Swirl Berry,Alcremie-Gmax,false,false,10473
9092,G-Max Alcremie Rainbow Swirl Clover,Alcremie-Gmax,false,false,10474
9093,G-Max Alcremie Rainbow Swirl Flower,Alcremie-Gmax,false,false,10475
9094,G-Max Alcremie Rainbow Swirl Love,Alcremie-Gmax,false,false,10476
9095,G-Max Alcremie Rainbow Swirl Ribbon,Alcremie-Gmax,false,false,10477
9096,G-Max Alcremie Rainbow Swirl Star,Alcremie-Gmax,false,false,10478
9097,G-Max Alcremie Rainbow Swirl Strawberry,Alcremie-Gmax,false,false,10479
9098,G-Max Alcremie Ruby Cream Berry,Alcremie-Gmax,false,false,10480
9099,G-Max Alcremie Ruby Cream Clover,Alcremie-Gmax,false,false,10481
9100,G-Max Alcremie Ruby Cream Flower,Alcremie-Gmax,false,false,10482
9101,G-Max Alcremie Ruby Cream Love,Alcremie-Gmax,false,false,10483
9102,G-Max Alcremie Ruby Cream Ribbon,Alcremie-Gmax,false,false,10484
9103,G-Max Alcremie Ruby Cream Star,Alcremie-Gmax,false,false,10485
9104,G-Max Alcremie Ruby Cream Strawberry,Alcremie-Gmax,false,false,10486
9105,G-Max Alcremie Ruby Swirl Berry,Alcremie-Gmax,false,false,10487
9106,G-Max Alcremie Ruby Swirl Clover,Alcremie-Gmax,false,false,10488
9107,G-Max Alcremie Ruby Swirl Flower,Alcremie-Gmax,false,false,10489
9108,G-Max Alcremie Ruby Swirl Love,Alcremie-Gmax,false,false,10490
9109,G-Max Alcremie Ruby Swirl Ribbon,Alcremie-Gmax,false,false,10491
9110,G-Max Alcremie Ruby Swirl Star,Alcremie-Gmax,false,false,10492
9111,G-Max Alcremie Ruby Swirl Strawberry,Alcremie-Gmax,false,false,10493
9112,G-Max Alcremie Salted Cream Berry,Alcremie-Gmax,false,false,10494
9113,G-Max Alcremie Salted Cream Clover,Alcremie-Gmax,false,false,10495
9114,G-Max Alcremie Salted Cream Flower,Alcremie-Gmax,false,false,10496
9115,G-Max Alcremie Salted Cream Love,Alcremie-Gmax,false,false,10497
9116,G-Max Alcremie Salted Cream Ribbon,Alcremie-Gmax,false,false,10498
9117,G-Max Alcremie Salted Cream Star,Alcremie-Gmax,false,false,10499
9118,G-Max Alcremie Salted Cream Strawberry,Alcremie-Gmax,false,false,10500
9119,G-Max Alcremie Vanilla Cream Berry,Alcremie-Gmax,false,false,10501
9120,G-Max Alcremie Vanilla Cream Clover,Alcremie-Gmax,false,false,10502
9121,G-Max Alcremie Vanilla Cream Flower,Alcremie-Gmax,false,false,10503
9122,G-Max Alcremie Vanilla Cream Love,Alcremie-Gmax,false,false,10504
9123,G-Max Alcremie Vanilla Cream Ribbon,Alcremie-Gmax,false,false,10505
9124,G-Max Alcremie Vanilla Cream Star,Alcremie-Gmax,false,false,10506
7500,G-Max Alcremie Vanilla Cream Strawberry,Alcremie-Gmax,false,false,10507
870,Falinks,Falinks,true,false,869
871,Pincurchin,Pincurchin,true,false,870
872,Snom,Snom,true,false,871
873,Frosmoth,Frosmoth,true,false,872
874,Stonjourner,Stonjourner,true,false,873
875,Eiscue,Eiscue,true,false,874
876,Indeedee,Indeedee,true,false,875
5100,Indeedee (Female),female/Indeedee,false,false,10508
877,Morpeko,Morpeko,true,false,876
878,Cufant,Cufant,true,false,877
879,Copperajah,Copperajah,true,false,878
7507,G-Max Copperajah,Copperajah-Gmax,false,false,10509
880,Dracozolt,Dracozolt,true,false,879
881,Arctozolt,Arctozolt,true,false,880
882,Dracovish,Dracovish,true,false,881
883,Arctovish,Arctovish,true,false,882
884,Duraludon,Duraludon,true,false,883
7510,G-Max Duraludon,Duraludon-Gmax,false,false,10510
885,Dreepy,Dreepy,true,false,884
886,Drakloak,Drakloak,true,false,885
887,Dragapult,Dragapult,true,false,886
888,Zacian,Zacian,true,false,887
6086,Crowned Zacian,Zacian-Crowned,false,false,10511
889,Zamazenta,Zamazenta,true,false,888
6087,Crowned Zamazenta,Zamazenta-Crowned,false,false,10512
890,Eternatus,Eternatus,true,false,889
891,Kubfu,Kubfu,true,false,890
892,Single Strike Urshifu,Urshifu,true,false,891
7529,G-Max Single Strike Urshifu,Urshifu-Gmax,false,false,10513
6098,Rapid Strike Urshifu,Urshifu,false,false,10514
7530,G-Max Rapid Strike Urshifu,Urshifu-Rapid-Strike-Gmax,false,false,10515
893,Zarude,Zarude,true,false,892
6088,Dada Zarude,Zarude-Dada,false,false,10516
